MemTotal:        3925132 kB
MemFree:         3183992 kB
MemAvailable:    3432836 kB
Buffers:            1804 kB
Cached:           468728 kB
SwapCached:            0 kB
Active:           146956 kB
Inactive:         352416 kB
Active(anon):      52136 kB
Inactive(anon):        0 kB
Active(file):      94820 kB
Inactive(file):   352416 kB
Unevictable:         116 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         29160 kB
Mapped:            45748 kB
Shmem:             23248 kB
KReclaimable:      16300 kB
Slab:              74592 kB
SReclaimable:      16300 kB
SUnreclaim:        58292 kB
KernelStack:        2880 kB
PageTables:         2900 kB
SecPageTables:      2056 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     1962564 kB
Committed_AS:     191748 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       55848 kB
VmallocChunk:          0 kB
Percpu:             2144 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      149304 kB
DirectMap2M:     2910208 kB
DirectMap1G:     2097152 kB
