MemTotal:        4011764 kB
MemFree:         3378404 kB
MemAvailable:    3575220 kB
Buffers:            1132 kB
Cached:           419964 kB
SwapCached:            0 kB
Active:           159516 kB
Inactive:         304012 kB
Active(anon):      68436 kB
Inactive(anon):        0 kB
Active(file):      91080 kB
Inactive(file):   304012 kB
Unevictable:        4000 kB
Mlocked:               0 kB
SwapTotal:             0 kB
SwapFree:              0 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:                 0 kB
Writeback:             0 kB
AnonPages:         46552 kB
Mapped:            43808 kB
Shmem:             26240 kB
KReclaimable:      12872 kB
Slab:              55012 kB
SReclaimable:      12872 kB
SUnreclaim:        42140 kB
KernelStack:        2712 kB
PageTables:         5212 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     2005880 kB
Committed_AS:     266976 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       33988 kB
VmallocChunk:          0 kB
Percpu:             2000 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
CmaTotal:              0 kB
CmaFree:               0 kB
Unaccepted:            0 kB
Balloon:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      112512 kB
DirectMap2M:     3033088 kB
DirectMap1G:     3145728 kB
